c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 136
c [INITIAL INPUT] Number of clauses: 1080
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 735
c [INITIAL INPUT] Number of ternary clauses: 214
c [INITIAL INPUT] Number of clauses larger than 3: 131
c [INITIAL INPUT] Number of literals: 2702
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 136
c [PREPROCESSED INPUT] Number of clauses: 1080
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 735
c [PREPROCESSED INPUT] Number of ternary clauses: 214
c [PREPROCESSED INPUT] Number of clauses larger than 3: 131
c [PREPROCESSED INPUT] Number of literals: 2702
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     6232127|    14788545|      113.39|       94023|     6164757|     7766190|     5869931|       51493|     1342372|   458626181|    11223.04|     8986004|    5.83e+00 + -2.41e+00i|
c |     6236278|    14800778|      113.49|       94023|     6168908|     7773278|     5875009|       51493|     1343554|   459013268|    11225.36|     8993156|    5.83e+00 + -2.41e+00i|
c |     6240915|    14812525|      113.58|       94023|     6173545|     7780164|     5879723|       51493|     1343656|   459382918|    11227.84|     9000188|    5.83e+00 + -2.41e+00i|
c |     6245347|    14824477|      113.68|       94023|     6177977|     7786825|     5884592|       51493|     1343816|   459765414|    11230.21|     9007274|    5.83e+00 + -2.41e+00i|
c |     6250002|    14836206|      113.78|       94033|     6182622|     7793569|     5889297|       51493|     1344338|   460120525|    11232.67|     9014304|    5.83e+00 + -2.41e+00i|
c |     6254712|    14847880|      113.87|       94060|     6187305|     7799239|     5893969|       51493|     1344490|   460474726|    11234.89|     9021332|    5.83e+00 + -2.41e+00i|
c |     6258443|    14860533|      113.97|       94060|     6191036|     7805015|     5899364|       51493|     1344674|   460901812|    11237.18|     9028594|    5.83e+00 + -2.41e+00i|
c |     6262901|    14872459|      114.07|       94060|     6195494|     7811966|     5904211|       51493|     1345282|   461294624|    11239.78|     9035667|    5.83e+00 + -2.41e+00i|
c |     6267685|    14884059|      114.16|       94105|     6200233|     7817114|     5908837|       51493|     1345314|   461643317|    11242.07|     9042684|    5.83e+00 + -2.41e+00i|
c |     6272503|    14895625|      114.26|       94181|     6204975|     7822447|     5913454|       51493|     1345314|   461984274|    11244.39|     9049711|    5.83e+00 + -2.41e+00i|
c |     6277520|    14906992|      114.35|       94295|     6209907|     7827478|     5917926|       51552|     1345314|   462319159|    11246.98|     9056691|    5.83e+00 + -2.41e+00i|
c |     6281569|    14919327|      114.45|       94593|     6213777|     7831754|     5923170|       51757|     1345314|   462728374|    11249.23|     9063958|    5.83e+00 + -2.41e+00i|
c |     6286215|    14931065|      114.54|       94660|     6218371|     7837212|     5927903|       51793|     1345314|   463099452|    11251.57|     9071015|    5.83e+00 + -2.41e+00i|
c |     6291513|    14942151|      114.64|       94898|     6223483|     7842796|     5932216|       51892|     1345702|   463436370|    11253.96|     9077979|    5.83e+00 + -2.41e+00i|
c |     6296235|    14953813|      114.74|       94930|     6228181|     7849685|     5936879|       51908|     1346698|   463815559|    11256.52|     9085003|    5.83e+00 + -2.41e+00i|
c |     6301038|    14965394|      114.83|       94979|     6232945|     7856883|     5941486|       51928|     1348130|   464191269|    11258.82|     9092009|    5.83e+00 + -2.41e+00i|
c |     6305787|    14977029|      114.93|       95008|     6237676|     7862443|     5946126|       51950|     1348398|   464573683|    11261.18|     9099024|    5.83e+00 + -2.41e+00i|
c |     6311090|    14988110|      115.03|       95022|     6242970|     7868348|     5950345|       51958|     1348398|   464912638|    11263.86|     9105895|    5.83e+00 + -2.41e+00i|
c |     6315836|    14999748|      115.13|       95022|     6247716|     7873461|     5954980|       51958|     1348472|   465282605|    11266.12|     9112907|    5.83e+00 + -2.41e+00i|
c |     6320829|    15011139|      115.23|       95022|     6252709|     7878658|     5959427|       51958|     1349022|   465619104|    11268.79|     9119850|    5.83e+00 + -2.41e+00i|
c |     6325601|    15022751|      115.33|       95022|     6257481|     7884927|     5964039|       51958|     1349422|   465990317|    11271.18|     9126847|    5.83e+00 + -2.41e+00i|
c |     6330200|    15034536|      115.42|       95022|     6262080|     7891412|     5968781|       51958|     1349906|   466371669|    11273.48|     9133887|    5.83e+00 + -2.41e+00i|
c |     6335602|    15045518|      115.52|       95090|     6267435|     7896832|     5972945|       51992|     1350210|   466686279|    11276.07|     9140751|    5.83e+00 + -2.41e+00i|
c |     6340348|    15057156|      115.62|       95300|     6272072|     7901089|     5977633|       52173|     1350330|   467049469|    11278.44|     9147814|    5.83e+00 + -2.41e+00i|
c |     6345320|    15068568|      115.72|       95393|     6276994|     7903241|     5982118|       52248|     1350330|   467390356|    11280.76|     9154780|    5.83e+00 + -2.41e+00i|
c |     6350456|    15079816|      115.81|       95486|     6282086|     7906092|     5986482|       52337|     1350330|   467718923|    11283.30|     9161714|    5.83e+00 + -2.41e+00i|
c |     6355347|    15091309|      115.91|       95703|     6286861|     7909430|     5991065|       52498|     1350684|   468070780|    11285.71|     9168744|    5.83e+00 + -2.41e+00i|
c |     6359812|    15103228|      116.01|       95763|     6291305|     7911977|     5995918|       52560|     1350684|   468440716|    11288.03|     9175831|    5.83e+00 + -2.41e+00i|
c |     6364278|    15115146|      116.11|       95810|     6295746|     7916106|     6000773|       52593|     1350684|   468805628|    11290.31|     9182918|    5.83e+00 + -2.41e+00i|
c |     6368646|    15127162|      116.20|       95883|     6300056|     7919810|     6005718|       52629|     1350702|   469187018|    11292.86|     9190047|    5.83e+00 + -2.41e+00i|
c |     6373279|    15138913|      116.30|       95947|     6304656|     7924681|     6010453|       52681|     1350774|   469556908|    11295.23|     9197100|    5.83e+00 + -2.41e+00i|
c |     6377755|    15150821|      116.39|       95978|     6309111|     7930263|     6015299|       52697|     1350774|   469932122|    11297.66|     9204184|    5.83e+00 + -2.41e+00i|
c |     6381928|    15163032|      116.48|       96009|     6313267|     7937670|     6020369|       52721|     1352506|   470308959|    11299.93|     9211340|    5.83e+00 + -2.41e+00i|
c |     6386028|    15175316|      116.57|       96009|     6317367|     7943888|     6025485|       52721|     1352742|   470696690|    11302.20|     9218506|    5.83e+00 + -2.41e+00i|
c |     6390946|    15186782|      116.67|       96023|     6322277|     7947721|     6029994|       52731|     1352778|   471046328|    11304.78|     9225475|    5.83e+00 + -2.41e+00i|
c |     6395267|    15198845|      116.76|       96055|     6326578|     7953801|     6034953|       52750|     1353306|   471437403|    11306.99|     9232592|    5.83e+00 + -2.41e+00i|
c |     6399081|    15211415|      116.86|       96079|     6330379|     7957257|     6040292|       52770|     1353354|   471883107|    11309.34|     9239838|    5.83e+00 + -2.41e+00i|
c |     6402896|    15223984|      116.96|       96202|     6334127|     7961820|     6045656|       52874|     1353354|   472287846|    11311.58|     9247110|    5.83e+00 + -2.41e+00i|
c |     6407065|    15236199|      117.05|       96278|     6338239|     7965852|     6050749|       52926|     1353354|   472683193|    11313.90|     9254286|    5.83e+00 + -2.41e+00i|
c |     6411701|    15247947|      117.15|       96450|     6342737|     7970122|     6055533|       53024|     1353354|   473071690|    11316.31|     9261388|    5.83e+00 + -2.41e+00i|
c |     6416939|    15259093|      117.25|       96597|     6347898|     7973810|     6059836|       53155|     1353354|   473421023|    11318.88|     9268312|    5.83e+00 + -2.41e+00i|
c |     6422083|    15270333|      117.35|       96736|     6352938|     7976763|     6064222|       53241|     1353354|   473767338|    11321.27|     9275267|    5.83e+00 + -2.41e+00i|
c |     6426424|    15282376|      117.44|       96739|     6357277|     7983124|     6069159|       53243|     1354378|   474163733|    11323.84|     9282376|    5.83e+00 + -2.41e+00i|
c |     6431324|    15293860|      117.53|       96845|     6362087|     7988586|     6073722|       53273|     1354394|   474511884|    11326.25|     9289392|    5.83e+00 + -2.41e+00i|
c |     6436132|    15305436|      117.62|       96919|     6366839|     7994646|     6078335|       53304|     1354394|   474861367|    11328.52|     9296408|    5.83e+00 + -2.41e+00i|
c |     6440524|    15317428|      117.72|       97119|     6371099|     8000397|     6083300|       53424|     1354394|   475244101|    11330.79|     9303569|    5.83e+00 + -2.41e+00i|
c |     6444573|    15329763|      117.81|       97257|     6375083|     8007243|     6088487|       53554|     1355638|   475651900|    11333.43|     9310780|    5.83e+00 + -2.41e+00i|
c |     6449501|    15341219|      117.90|       97337|     6379955|     8013277|     6093012|       53592|     1355886|   476007344|    11335.69|     9317772|    5.83e+00 + -2.41e+00i|
c |     6454188|    15352916|      117.99|       97345|     6384637|     8019566|     6097692|       53597|     1355886|   476385839|    11338.14|     9324795|    5.83e+00 + -2.41e+00i|
c |     6458681|    15364807|      118.08|       97357|     6389122|     8025792|     6102517|       53604|     1355886|   476766021|    11340.34|     9331865|    5.83e+00 + -2.41e+00i|
c |     6463091|    15376781|      118.17|       97381|     6393517|     8034281|     6107408|       53620|     1358698|   477145925|    11343.02|     9338959|    5.83e+00 + -2.41e+00i|
c |     6468009|    15388247|      118.26|       97469|     6398351|     8042093|     6111954|       53628|     1360674|   477518248|    11345.41|     9345965|    5.83e+00 + -2.41e+00i|
c |     6472408|    15400232|      118.36|       97495|     6402732|     8048148|     6116855|       53644|     1361220|   477919891|    11347.64|     9353064|    5.83e+00 + -2.41e+00i|
c |     6477653|    15411371|      118.46|       97634|     6407889|     8053418|     6121157|       53733|     1361432|   478265374|    11350.36|     9359989|    5.83e+00 + -2.41e+00i|
c |     6482779|    15422629|      118.56|       98137|     6412779|     8056299|     6125622|       54202|     1361540|   478629056|    11352.68|     9367015|    5.83e+00 + -2.41e+00i|
c |     6487781|    15434011|      118.65|       98234|     6417695|     8061257|     6130106|       54222|     1361540|   478995492|    11355.03|     9374000|    5.83e+00 + -2.41e+00i|
c |     6493097|    15445079|      118.76|       98345|     6422934|     8064107|     6134349|       54314|     1361692|   479341699|    11357.65|     9380902|    5.83e+00 + -2.41e+00i|
c |     6497639|    15456921|      118.86|       98348|     6427474|     8067156|     6139138|       54316|     1361692|   479727029|    11360.02|     9387967|    5.83e+00 + -2.41e+00i|
c |     6502950|    15467994|      118.97|       98348|     6432785|     8070765|     6143347|       54316|     1361692|   480072877|    11362.66|     9394831|    5.83e+00 + -2.41e+00i|
c |     6507750|    15479578|      119.06|       98348|     6437585|     8076779|     6147939|       54316|     1361692|   480438813|    11364.98|     9401823|    5.83e+00 + -2.41e+00i|
c |     6512162|    15491550|      119.16|       98348|     6441997|     8084151|     6152821|       54316|     1362604|   480833510|    11367.31|     9408908|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     6516655|    15503441|      119.26|       98348|     6446490|     8091607|     6157643|       54316|     1365352|   481224391|    11369.57|     9415977|    5.83e+00 + -2.41e+00i|
c |     6522164|    15514316|      119.36|       98383|     6451979|     8096513|     6161713|       54346|     1365352|   481551578|    11372.28|     9422802|    5.83e+00 + -2.41e+00i|
c |     6526931|    15525933|      119.46|       98392|     6456743|     8101571|     6166330|       54355|     1365352|   481933583|    11374.55|     9429799|    5.83e+00 + -2.41e+00i|
c |     6532339|    15536909|      119.56|       98398|     6462148|     8107408|     6170470|       54361|     1365352|   482244326|    11377.22|     9436648|    5.83e+00 + -2.41e+00i|
c |     6537301|    15548331|      119.65|       98434|     6467095|     8114137|     6174949|       54400|     1366224|   482583154|    11379.62|     9443609|    5.83e+00 + -2.41e+00i|
c |     6541816|    15560200|      119.75|       98434|     6471610|     8121255|     6179755|       54400|     1366672|   482968424|    11381.97|     9450674|    5.83e+00 + -2.41e+00i|
c |     6546524|    15571876|      119.84|       98486|     6476278|     8128877|     6184436|       54422|     1368122|   483324550|    11384.58|     9457708|    5.83e+00 + -2.41e+00i|
c |     6551168|    15583616|      119.93|       98490|     6480920|     8135677|     6189145|       54426|     1368320|   483676152|    11386.90|     9464738|    5.83e+00 + -2.41e+00i|
c |     6556019|    15595149|      120.02|       98562|     6485705|     8142374|     6193733|       54436|     1368320|   484038228|    11389.27|     9471753|    5.83e+00 + -2.41e+00i|
c |     6560790|    15606762|      120.11|       98595|     6490451|     8149183|     6198359|       54450|     1368320|   484369590|    11391.64|     9478765|    5.83e+00 + -2.41e+00i|
c |     6565507|    15618429|      120.20|       98595|     6495168|     8156106|     6203013|       54450|     1368320|   484730237|    11394.17|     9485777|    5.83e+00 + -2.41e+00i|
c |     6570346|    15629974|      120.29|       98595|     6500007|     8163069|     6207575|       54450|     1368320|   485088033|    11396.55|     9492757|    5.83e+00 + -2.41e+00i|
c |     6574863|    15641841|      120.39|       98595|     6504524|     8170126|     6212380|       54450|     1368320|   485465439|    11398.89|     9499821|    5.83e+00 + -2.41e+00i|
c |     6578997|    15654091|      120.48|       98621|     6508637|     8178771|     6217481|       54458|     1371392|   485863399|    11401.25|     9506988|    5.83e+00 + -2.41e+00i|
c |     6584219|    15665253|      120.57|       98673|     6513829|     8186381|     6221771|       54500|     1373504|   486182706|    11403.85|     9513889|    5.83e+00 + -2.41e+00i|
c |     6588145|    15677711|      120.66|       98694|     6517740|     8191738|     6227026|       54512|     1373504|   486594907|    11406.05|     9521106|    5.83e+00 + -2.41e+00i|
c |     6591781|    15690459|      120.76|       98754|     6521341|     8197489|     6232509|       54559|     1373504|   487027508|    11408.29|     9528407|    5.83e+00 + -2.41e+00i|
c |     6595264|    15703360|      120.85|       98809|     6524796|     8203466|     6238103|       54602|     1373504|   487464914|    11410.64|     9535744|    5.83e+00 + -2.41e+00i|
