c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 169
c [INITIAL INPUT] Number of clauses: 1353
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 921
c [INITIAL INPUT] Number of ternary clauses: 268
c [INITIAL INPUT] Number of clauses larger than 3: 164
c [INITIAL INPUT] Number of literals: 3386
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 169
c [PREPROCESSED INPUT] Number of clauses: 1353
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 921
c [PREPROCESSED INPUT] Number of ternary clauses: 268
c [PREPROCESSED INPUT] Number of clauses larger than 3: 164
c [PREPROCESSED INPUT] Number of literals: 3386
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    77229895|   165662905|     1544.01|      545367|    76851571|   105296315|    63713148|      300756|    24884943|  6212378853|    54397.47|   102328109|    5.83e+00 + 2.41e+00i|
c |    77238348|   165670836|     1544.12|      547271|    76858141|   105301634|    63715942|      300792|    24885747|  6212643588|    54400.39|   102335130|    5.83e+00 + 2.41e+00i|
c |    77245110|   165680458|     1544.23|      547880|    76864306|   105307739|    63719359|      300814|    24886691|  6212975741|    54402.97|   102341925|    5.83e+00 + 2.41e+00i|
c |    77251305|   165690647|     1544.35|      547894|    76870497|   105316031|    63722908|      300828|    24890891|  6213303744|    54405.86|   102348573|    5.83e+00 + 2.41e+00i|
c |    77257359|   165700977|     1544.46|      547898|    76876550|   105323824|    63726559|      300832|    24893159|  6213664955|    54408.58|   102355250|    5.83e+00 + 2.41e+00i|
c |    77262722|   165711998|     1544.57|      547908|    76881909|   105331880|    63730730|      300842|    24896219|  6214065534|    54411.51|   102362101|    5.83e+00 + 2.41e+00i|
c |    77267850|   165723254|     1544.69|      547912|    76887037|   105339536|    63735076|      300848|    24898055|  6214489314|    54414.31|   102369011|    5.83e+00 + 2.41e+00i|
c |    77273460|   165734028|     1544.80|      547912|    76892647|   105345976|    63739062|      300848|    24898383|  6214886166|    54417.08|   102375803|    5.83e+00 + 2.41e+00i|
c |    77278978|   165744894|     1544.92|      547921|    76898163|   105352510|    63743114|      300858|    24898807|  6215289534|    54419.80|   102382611|    5.83e+00 + 2.41e+00i|
c |    77283893|   165756363|     1545.04|      547924|    76903078|   105359683|    63747622|      300864|    24899399|  6215734516|    54422.66|   102389580|    5.83e+00 + 2.41e+00i|
c |    77289054|   165767586|     1545.15|      547932|    76908235|   105367616|    63751946|      300872|    24901547|  6216156535|    54425.33|   102396485|    5.83e+00 + 2.41e+00i|
c |    77295050|   165777974|     1545.28|      547932|    76914231|   105374892|    63755640|      300872|    24902751|  6216530462|    54428.50|   102403177|    5.83e+00 + 2.41e+00i|
c |    77300671|   165788737|     1545.40|      547932|    76919852|   105381747|    63759618|      300872|    24903311|  6216922480|    54431.54|   102409968|    5.83e+00 + 2.41e+00i|
c |    77306829|   165798963|     1545.52|      547932|    76926010|   105388632|    63763191|      300872|    24903935|  6217290895|    54434.20|   102416618|    5.83e+00 + 2.41e+00i|
c |    77312141|   165810035|     1545.64|      547943|    76931314|   105395804|    63767403|      300878|    24904895|  6217711917|    54437.10|   102423486|    5.83e+00 + 2.41e+00i|
c |    77317237|   165821323|     1545.77|      547943|    76936410|   105403064|    63771773|      300878|    24905787|  6218143860|    54440.11|   102430403|    5.83e+00 + 2.41e+00i|
c |    77322327|   165832617|     1545.89|      547943|    76941500|   105411292|    63776147|      300878|    24908403|  6218574514|    54443.22|   102437322|    5.83e+00 + 2.41e+00i|
c |    77328002|   165843326|     1546.01|      547943|    76947175|   105418665|    63780081|      300878|    24909639|  6218965866|    54445.86|   102444091|    5.83e+00 + 2.41e+00i|
c |    77333414|   165854298|     1546.13|      547943|    76952587|   105426152|    63784214|      300878|    24911039|  6219384392|    54448.62|   102450930|    5.83e+00 + 2.41e+00i|
c |    77338951|   165865145|     1546.26|      547943|    76958124|   105433138|    63788255|      300878|    24911655|  6219793760|    54451.22|   102457742|    5.83e+00 + 2.41e+00i|
c |    77344541|   165875939|     1546.38|      547943|    76963714|   105438730|    63792253|      300878|    24911655|  6220201855|    54454.09|   102464533|    5.83e+00 + 2.41e+00i|
c |    77350521|   165886343|     1546.50|      547943|    76969694|   105445153|    63795960|      300878|    24912459|  6220580658|    54457.09|   102471231|    5.83e+00 + 2.41e+00i|
c |    77356137|   165897111|     1546.62|      547943|    76975310|   105451152|    63799940|      300878|    24912527|  6220981844|    54460.21|   102478019|    5.83e+00 + 2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    77361916|   165907716|     1546.73|      547943|    76981089|   105457264|    63803798|      300878|    24912527|  6221367441|    54462.98|   102484765|    5.83e+00 + 2.41e+00i|
c |    77367890|   165918126|     1546.85|      548187|    76986825|   105463591|    63807631|      300887|    24913311|  6221731963|    54465.74|   102491590|    5.83e+00 + 2.41e+00i|
c |    77373920|   165928480|     1546.97|      548297|    76992754|   105470117|    63811349|      300900|    24913663|  6222081204|    54468.32|   102498320|    5.83e+00 + 2.41e+00i|
c |    77379578|   165939206|     1547.09|      548299|    76998411|   105476808|    63815298|      300902|    24913903|  6222453802|    54471.23|   102505098|    5.83e+00 + 2.41e+00i|
c |    77385232|   165949936|     1547.21|      548307|    77004061|   105483456|    63819251|      300910|    24913991|  6222832793|    54473.90|   102511877|    5.83e+00 + 2.41e+00i|
c |    77391058|   165960494|     1547.33|      548488|    77009723|   105489815|    63823157|      300939|    24914247|  6223206648|    54476.78|   102518700|    5.83e+00 + 2.41e+00i|
c |    77396446|   165971490|     1547.44|      548553|    77015056|   105496040|    63827334|      300956|    24914559|  6223606780|    54479.63|   102525567|    5.83e+00 + 2.41e+00i|
c |    77401752|   165982568|     1547.56|      548717|    77020203|   105503165|    63831627|      300966|    24915511|  6224015088|    54483.02|   102532516|    5.83e+00 + 2.41e+00i|
c |    77407972|   165992732|     1547.68|      548933|    77026216|   105509691|    63835257|      300984|    24915879|  6224371775|    54485.84|   102539254|    5.83e+00 + 2.41e+00i|
c |    77413188|   166003900|     1547.80|      549181|    77031202|   105515760|    63839652|      301020|    24916263|  6224800160|    54488.93|   102546256|    5.83e+00 + 2.41e+00i|
c |    77419360|   166014112|     1547.91|      549375|    77037193|   105522337|    63843305|      301042|    24916599|  6225162486|    54491.69|   102552995|    5.83e+00 + 2.41e+00i|
c |    77424175|   166025681|     1548.03|      549504|    77041899|   105528917|    63847942|      301076|    24917207|  6225604431|    54494.36|   102560042|    5.83e+00 + 2.41e+00i|
c |    77430138|   166036102|     1548.14|      549504|    77047862|   105535424|    63851660|      301076|    24917351|  6225973619|    54497.19|   102566739|    5.83e+00 + 2.41e+00i|
c |    77435436|   166047188|     1548.26|      549516|    77053154|   105542452|    63855882|      301088|    24917823|  6226379945|    54500.12|   102573612|    5.83e+00 + 2.41e+00i|
c |    77441395|   166057613|     1548.38|      549516|    77059113|   105549140|    63859603|      301088|    24918055|  6226754356|    54502.93|   102580309|    5.83e+00 + 2.41e+00i|
c |    77446668|   166068724|     1548.50|      549516|    77064386|   105556352|    63863842|      301088|    24918783|  6227169588|    54506.13|   102587187|    5.83e+00 + 2.41e+00i|
c |    77452486|   166079290|     1548.62|      549740|    77070003|   105562520|    63867770|      301133|    24919055|  6227553994|    54509.09|   102594022|    5.83e+00 + 2.41e+00i|
c |    77458151|   166090009|     1548.74|      549824|    77075613|   105568411|    63871741|      301195|    24919447|  6227930641|    54511.80|   102600826|    5.83e+00 + 2.41e+00i|
c |    77464191|   166100353|     1548.87|      549848|    77081641|   105573943|    63875409|      301219|    24920191|  6228298827|    54514.54|   102607514|    5.83e+00 + 2.41e+00i|
c |    77469722|   166111206|     1548.99|      549909|    77087117|   105580878|    63879482|      301231|    24921399|  6228696420|    54517.28|   102614357|    5.83e+00 + 2.41e+00i|
c |    77475542|   166121770|     1549.11|      550432|    77092425|   105588026|    63883564|      301251|    24923219|  6229092296|    54520.31|   102621347|    5.83e+00 + 2.41e+00i|
c |    77479876|   166133820|     1549.22|      550457|    77096759|   105595886|    63888506|      301303|    24925763|  6229567692|    54522.98|   102628457|    5.83e+00 + 2.41e+00i|
c |    77484841|   166145239|     1549.34|      550501|    77101718|   105604154|    63892978|      301374|    24929041|  6229991908|    54525.77|   102635411|    5.83e+00 + 2.41e+00i|
c |    77491502|   166154962|     1549.45|      551351|    77107592|   105610955|    63896567|      301491|    24930871|  6230331214|    54528.53|   102642330|    5.83e+00 + 2.41e+00i|
c |    77496376|   166166472|     1549.57|      551524|    77112305|   105617883|    63901185|      301515|    24931819|  6230780630|    54531.29|   102649387|    5.83e+00 + 2.41e+00i|
c |    77501663|   166177569|     1549.69|      551524|    77117592|   105625521|    63905411|      301515|    24933529|  6231185601|    54534.09|   102656254|    5.83e+00 + 2.41e+00i|
c |    77506152|   166189464|     1549.81|      551524|    77122081|   105633915|    63910235|      301515|    24936255|  6231643615|    54537.11|   102663322|    5.83e+00 + 2.41e+00i|
c |    77510801|   166201199|     1549.93|      551524|    77126730|   105641824|    63914941|      301515|    24938143|  6232103957|    54540.32|   102670352|    5.83e+00 + 2.41e+00i|
c |    77516015|   166212369|     1550.06|      551723|    77131793|   105648745|    63919298|      301608|    24939055|  6232513250|    54543.59|   102677318|    5.83e+00 + 2.41e+00i|
c |    77520852|   166223916|     1550.17|      551863|    77136527|   105655624|    63923914|      301682|    24939783|  6232954297|    54546.50|   102684352|    5.83e+00 + 2.41e+00i|
c |    77525849|   166235303|     1550.29|      551926|    77141494|   105662678|    63928374|      301748|    24940761|  6233369579|    54548.79|   102691310|    5.83e+00 + 2.41e+00i|
c |    77530955|   166246581|     1550.41|      552146|    77146513|   105669132|    63932779|      301996|    24941591|  6233765286|    54552.09|   102698267|    5.83e+00 + 2.41e+00i|
c |    77535977|   166257943|     1550.53|      552525|    77151279|   105675036|    63937331|      302196|    24941719|  6234188537|    54555.33|   102705329|    5.83e+00 + 2.41e+00i|
c |    77540999|   166269305|     1550.64|      552851|    77156048|   105680688|    63941885|      302322|    24941719|  6234612136|    54558.29|   102712396|    5.83e+00 + 2.41e+00i|
c |    77545849|   166280839|     1550.76|      552890|    77160878|   105687001|    63946448|      302358|    24941783|  6235031311|    54560.98|   102719381|    5.83e+00 + 2.41e+00i|
c |    77551221|   166291851|     1550.88|      552902|    77166244|   105695666|    63950616|      302370|    24945425|  6235444015|    54563.50|   102726239|    5.83e+00 + 2.41e+00i|
c |    77556910|   166302546|     1551.00|      552902|    77171933|   105704752|    63954540|      302370|    24950247|  6235835238|    54566.34|   102733007|    5.83e+00 + 2.41e+00i|
c |    77562957|   166312883|     1551.12|      552902|    77177980|   105712282|    63958198|      302370|    24952045|  6236208188|    54569.01|   102739690|    5.83e+00 + 2.41e+00i|
c |    77568540|   166323684|     1551.24|      552902|    77183563|   105720752|    63962202|      302370|    24955751|  6236609168|    54571.61|   102746485|    5.83e+00 + 2.41e+00i|
c |    77574680|   166333928|     1551.37|      552902|    77189703|   105727628|    63965790|      302370|    24956319|  6236981354|    54574.37|   102753145|    5.83e+00 + 2.41e+00i|
c |    77581073|   166343919|     1551.49|      552902|    77196096|   105734338|    63969187|      302370|    24956551|  6237334521|    54577.06|   102759738|    5.83e+00 + 2.41e+00i|
c |    77587483|   166353893|     1551.61|      552902|    77202506|   105741120|    63972571|      302370|    24956935|  6237680266|    54579.85|   102766324|    5.83e+00 + 2.41e+00i|
c |    77593752|   166364008|     1551.73|      552902|    77208775|   105748097|    63976061|      302370|    24957639|  6238039148|    54582.69|   102772949|    5.83e+00 + 2.41e+00i|
c |    77599710|   166374434|     1551.85|      552902|    77214733|   105755536|    63979784|      302370|    24959111|  6238424968|    54585.36|   102779651|    5.83e+00 + 2.41e+00i|
c |    77605708|   166384820|     1551.97|      552902|    77220731|   105762790|    63983480|      302370|    24960263|  6238809504|    54588.29|   102786350|    5.83e+00 + 2.41e+00i|
c |    77614811|   166392101|     1552.10|      555515|    77227231|   105767515|    63986145|      302390|    24961239|  6239073146|    54590.77|   102793565|    5.83e+00 + 2.41e+00i|
c |    77621147|   166402149|     1552.22|      555515|    77233567|   105774347|    63989585|      302390|    24961687|  6239433090|    54593.64|   102800173|    5.83e+00 + 2.41e+00i|
c |    77628476|   166411204|     1552.34|      556243|    77240176|   105780710|    63992641|      302406|    24962551|  6239729116|    54596.19|   102806894|    5.83e+00 + 2.41e+00i|
c |    77635103|   166420961|     1552.45|      556513|    77246533|   105788115|    63995997|      302406|    24964559|  6240052640|    54598.84|   102813563|    5.83e+00 + 2.41e+00i|
c |    77641012|   166431436|     1552.58|      556513|    77252442|   105795419|    63999756|      302406|    24965983|  6240434582|    54601.93|   102820274|    5.83e+00 + 2.41e+00i|
c |    77647059|   166441773|     1552.70|      556683|    77258331|   105802438|    64003492|      302426|    24967647|  6240807730|    54605.25|   102827034|    5.83e+00 + 2.41e+00i|
c |    77652984|   166452232|     1552.82|      556683|    77264256|   105811470|    64007241|      302426|    24972259|  6241182451|    54607.94|   102833745|    5.83e+00 + 2.41e+00i|
c |    77660816|   166460784|     1552.94|      557829|    77270954|   105818284|    64010127|      302450|    24974715|  6241463177|    54610.88|   102840549|    5.83e+00 + 2.41e+00i|
c |    77666566|   166471418|     1553.06|      558169|    77276368|   105828379|    64014175|      302458|    24981911|  6241869962|    54613.76|   102847473|    5.83e+00 + 2.41e+00i|
c |    77672707|   166481661|     1553.18|      558169|    77282509|   105835620|    64017760|      302458|    24983083|  6242235672|    54616.60|   102854127|    5.83e+00 + 2.41e+00i|
c |    77678955|   166491797|     1553.30|      558169|    77288757|   105843422|    64021266|      302458|    24985427|  6242586984|    54619.84|   102860756|    5.83e+00 + 2.41e+00i|
c |    77684470|   166502666|     1553.42|      558169|    77294272|   105853012|    64025321|      302458|    24990979|  6242995041|    54622.75|   102867567|    5.83e+00 + 2.41e+00i|
c |    77690417|   166513103|     1553.54|      558169|    77300219|   105859947|    64029053|      302458|    24991691|  6243371564|    54625.62|   102874274|    5.83e+00 + 2.41e+00i|
c |    77696627|   166523277|     1553.66|      558169|    77306429|   105867018|    64032588|      302458|    24992555|  6243733399|    54628.36|   102880916|    5.83e+00 + 2.41e+00i|
c |    77702628|   166533660|     1553.78|      558169|    77312430|   105874398|    64036279|      302458|    24993931|  6244113966|    54631.13|   102887605|    5.83e+00 + 2.41e+00i|
c |    77709182|   166543490|     1553.89|      558169|    77318984|   105880952|    64039555|      302458|    24993931|  6244448416|    54633.88|   102894159|    5.83e+00 + 2.41e+00i|
c |    77715015|   166554041|     1554.01|      558169|    77324817|   105888310|    64043372|      302458|    24995243|  6244840541|    54636.70|   102900892|    5.83e+00 + 2.41e+00i|
